uneatable	eatable
inapplicable	applicable
emetic	antiemetic
nonsynonymous	synonymous
infernal	supernal
uncountable	countable
contradicted	uncontradicted
prerevolutionary	postrevolutionary
slightly	very
unhelpfully	helpfully
combustible	incombustible
different	alike
uncharacteristic	characteristic
unamusing	amusing
impatiently	patiently
late	early
new	accustomed
forgettable	unforgettable
monomorphic	polymorphic
refutable	irrefutable
halfheartedly	enthusiastically
unavailable	available
alienable	inalienable
abrasive	soft
unbiblical	biblical
everywhere	nowhere
incompletely	completely
unceremoniously	formal
inexplicable	explainable
unprintable	printable
explicable	insoluble
bad	good
autologous	heterologous
familiarly	unfamiliarly
fewer	more
staged	real
inconvertible	convertible
sadly	gladly
unquantified	quantified
symptomatic	asymptomatic
unfishable	fishable
unrideable	rideable
interminable	terminable
moveable	stationary
vertically	horizontally
unarmored	armored
evitable	necessary
go	keep
deflated	inflated
unenergetic	energetic
unpropitious	propitious
unedited	edited
exclusionary	inclusionary
contentious	uncontentious
false	real
thinkable	unthinkable
disincentivize	incentivize
damaging	beneficial
comparable	incomparable
ineligible	eligible
common	exceptional
lost	find
miscible	immiscible
carbonated	flat
distracted	focused
containable	uncontainable
least	greatest
iniquitous	righteous
unaccountably	responsibly
inaudible	audible
decoupling	coupling
shakable	unshakable
inoperational	operational
inviable	viable
insensitive	sensitive
plausibly	implausibly
unfairly	fairly
incompressible	compressible
unpunctuated	punctuated
irrelevantly	relevantly
apathetically	pressingly
believable	unbelievable
simulated	actual
inimical	friendly
inconsiderately	considerately
unaccountable	accountable
nonfactual	factual
overrated	underrated
stoppable	unstoppable
ischemic	nonischemic
unascertainable	ascertainable
hot	chilled
glazed	unglazed
inexcusably	forgivably
alone	together
unprotected	protected
powerlessly	strong
uninsurable	insurable
inadequately	adequately
exothermic	endothermic
imaginable	unimaginable
nonmagnetic	magnetic
behind	ahead
despicable	honorable
away	available
negligibly	importantly
prerecorded	live
disrespectable	respectable
much	less
unhoused	housed
nonevangelical	evangelical
unsteady	steady
defeatable	impregnable
polyandrous	polygynous
cooled	warmed
condemned	blessed
ambiguous	unambiguous
different	identical
lacking	enough
undeserving	deserving
nonintuitive	intuitive
objectionable	unobjectionable
inartistic	artistic
unidirectional	omnidirectional
impervious	pervious
literally	figuratively
everlasting	limited
stopping	running
familiar	unacquainted
encumbered	unencumbered
hackable	unhackable
insufferable	sufferable
remove	settle
illegible	legible
uncontrollably	controllably
leave	come
undercapitalized	overcapitalized
unlikely	expected
diluted	concentrated
untraditionally	traditionally
badly	well
down	upright
categorically	conditionally
sullied	unsullied
unthinking	considered
immaturely	maturely
autumnal	vernal
insincerely	sincerely
decorated	undecorated
controversial	noncontroversial
tersely	verbosely
reduce	larger
after	before
unpowered	powered
permeable	impermeable
unheated	heated
exogenous	autogenous
liberal	conservative
overloading	overriding
vincible	unconquerable
authoritarian	modest
inegalitarian	egalitarian
disliking	like
capricious	conscientious
unrighteous	just
impossible	certain
accidentally	advisedly
lateral	vertical
tamed	untamed
existential	metaphysical
indeterminable	determinable
malevolently	benevolently
once	again
apparently	invisibly
those	these
negative	affirmative
waning	waxing
decreasing	increasing
unrealistically	realistically
censored	uncensored
stationary	moving
unpredictable	predictable
previous	following
unequal	same
feigned	real
urban	rural
homologous	heterologous
elective	appointive
impious	pious
written	oral
green	experienced
impoverished	luxurious
deductible	nondeductible
going	come
uncritical	critical
probable	improbable
unsociable	sociable
ineradicable	eradicable
divided	combined
resolvable	insurmountable
salubrious	insalubrious
insensible	sensible
poor	average
onto	under
homozygous	heterozygous
unsharpened	sharpened
divorced	married
unflagged	flocked
along	across
inoperable	operable
arbitrary	reasonable
uneducated	educated
having	without
unlike	similar
dangerously	safely
invalidly	validly
tributary	distributary
unexpectedly	expectedly
earthly	supernal
indefinably	definably
unhabitable	habitable
unarticulated	articulated
stigmatize	destigmatize
girly	manly
unflattering	flattering
inaccurately	accurately
outside	inside
pessimistic	optimistic
beginning	close
imitative	creative
underpowered	overpowered
nonwhite	white
disputable	unanswerable
epizootic	enzootic
into	out
initial	final
humorously	seriously
invariably	variably
unpremeditated	premeditated
no	quite
underprepared	overprepared
hypothetical	actual
twice	once
atypical	typical
plebeian	aristocratic
grammatical	felicitous
unseasonal	seasonal
changeable	unalterable
misunderstanding	understanding
majorly	minorly
separated	adjoining
immorally	morally
processed	natural
uncomfortable	ergonomic
following	leading
interestedly	disinterestedly
illogically	logically
industrial	nonindustrial
unskippable	skippable
abiotic	biotic
lower	higher
unlikable	likable
beatable	unbeatable
salted	unsalted
one	another
one	double
unleavened	leavened
partial	complete
fallible	infallible
corruptible	incorruptible
illegal	lawful
communicable	incommunicable
involuntarily	voluntarily
unsellable	salable
synchronous	asynchronous
irreparable	reparable
otherworldly	worldly
impolitic	politic
conspicuous	inconspicuous
unauthentic	authentic
under	upper
unsightly	sightly
onerous	gratuitous
unenthusiastic	enthusiastic
disinclined	inclined
second	first
undermanned	overmanned
traumatic	nontraumatic
unappetizingly	appetizingly
inconsequentially	consequentially
unsupported	supported
systemic	endemic
curable	incurable
domesticated	undomesticated
undirected	directed
nonproductive	productive
audacious	cautious
sharp	flat
nonaddictive	addicting
unconfirmed	confirmed
exactly	approximately
monochromatic	lively
new	established
indirectly	directly
supernatural	natural
southerly	northerly
incidentally	certainly
posteriorly	anteriorly
divisible	combinable
unknown	known
unrecycled	recycled
explicitly	implicitly
uncontrollable	controllable
separable	inseparable
hyphenated	unhyphenated
unspecified	specified
late	timely
wrinkled	flat
writing	talking
irreproducible	reproducible
insensitively	sensitively
altered	unaltered
imperfectly	perfectly
inswing	outswing
derivative	original
nonstandard	normal
slowly	run
untidily	tidily
cacophonous	euphonious
incommensurable	commensurable
invalid	valid
practically	impractically
flirtatious	reserved
less	plus
melted	unmelted
mercifully	mercilessly
scribbling	writing
unsupervised	supervised
movable	immovable
linearly	nonlinearly
unembellished	adorned
stinting	unstinting
infeasible	feasible
homosexual	heterosexual
deteriorating	improving
actual	estimated
uncontactable	contactable
interrupted	continuous
unfilmable	filmable
ahistorical	historical
unlockable	lockable
imaginary	real
figurative	literal
unimaginatively	imaginatively
ridiculous	serious
disgruntled	gruntled
nondurable	durable
nonspeaking	speaking
inexpressible	expressible
smelly	aromatic
unformatted	rich
categorized	uncategorized
unrentable	rentable
formally	informally
extraterrestrial	earthling
bothered	unbothered
smearing	edging
synthetic	analytic
inhumanly	humanly
discouraged	encouraged
inadmissible	admissible
falsifiable	verifiable
unenviable	enviable
anxious	easy
indigestible	digestible
imprudently	prudently
ferrous	nonferrous
other	same
current	back
ungovernable	governable
injudicious	judicious
unintended	intended
controversial	incontrovertible
blacklisted	whitelisted
take	add
scored	unscored
imperceptible	perceptible
nonnutritive	nutritive
external	internal
epidemic	endemic
inflexibly	flexibly
unwitting	witting
0	1
untranslatable	translatable
underqualified	overqualified
antisocial	social
specifically	generally
because	why
busy	doing
dispensable	indispensable
unobvious	obvious
sounded	quiet
belated	punctual
reactively	proactively
fattening	slimming
dated	modern
went	arrived
below	above
dead	alive
her	his
partly	wholly
displeasing	favorable
quantitatively	qualitatively
disastrous	auspicious
learning	teaching
medially	laterally
forgetting	learning
hard	approachable
nationwide	locally
walking	running
offensive	inoffensive
unintentional	intentional
broad	focused
noncontagious	contagious
actual	possible
flappable	unflappable
intractable	resolvable
tardily	early
apologetic	unapologetic
inacceptable	acceptable
uncopyrighted	copyrighted
hardhearted	softhearted
noxious	innocuous
nondeterministic	deterministic
inattentive	attentive
loose	leashed
unmanned	manned
normally	surprisingly
halting	voluble
was	be
unliveable	liveable
insolvable	solvable
disenchanted	enchanted
untenured	tenured
unconstitutionally	constitutionally
imprecisely	accurately
destructively	constructively
decided	undecided
irreverently	reverently
unhallowed	hallowed
invisible	clear
yet	already
disconnected	connected
all	each
aliasing	antialiasing
ever	always
hatred	loving
conventional	imaginative
partial	impartial
deniable	undeniable
indistinctly	distinctly
anachronistic	contemporary
dextral	sinistral
undifferentiated	differentiated
blocked	free
ending	beginning
unrequested	requested
gently	roughly
unburied	interred
unnecessarily	necessarily
spoiled	unspoilt
abnormal	normal
unrated	rated
unfortunately	fortunately
single	each
fell	got
prokaryotic	eukaryotic
complex	basic
resistible	irresistible
innumerable	numerable
unjustifiable	justifiable
venal	uncorrupt
downwardly	upwardly
unengaging	engaging
selfishly	unselfishly
answerable	unanswerable
worldly	spiritual
stupid	learned
homosexually	heterosexually
incoming	outgoing
untempered	tempered
uncivil	civil
deflationary	inflationary
psychological	physical
inalterable	alterable
unpolished	civilized
unfavorable	favorable
unmerged	merged
hotheaded	coolheaded
untestable	testable
damned	sacred
incalculable	calculable
unexpended	expended
bored	busy
overexpressed	underexpressed
selfishly	altruistically
nonconsecutive	consecutive
unbearable	bearable
impalpable	palpable
unrestrained	restrained
unredeemed	redeemed
breakable	unbreakable
unnamed	named
traceable	untraceable
subjectively	objectively
indistinguishable	distinguishable
loose	monogamous
modern	classical
cancerous	noncancerous
definable	indefinable
dampen	kindle
intangibly	tangibly
unsignable	signable
detectable	undetectable
black	white
unmanageably	manageably
disingenuously	candidly
political	nonpolitical
artificially	naturally
disabled	abled
credulous	incredulous
unkindly	kindly
displeased	elated
unknowable	knowable
irresponsibly	accountably
procyclical	countercyclical
aforementioned	following
big	little
two	one
variable	invariable
publicly	privately
3	5
crappy	massive
uncertainly	certainly
irredeemable	redeemable
anticlinal	synclinal
closeted	out
inhibited	uninhibited
inquisitorial	accusatorial
undetected	detected
inconveniently	conveniently
tensed	loose
alternating	direct
initially	finally
irreversible	reversible
last	first
sedentary	active
actual	nominal
recent	ago
unsmiling	smiling
sluggish	kinetic
abridged	unabridged
lossmaking	profitmaking
intramural	extramural
after	former
incoherently	coherently
inhabited	uninhabited
inexperienced	experienced
imitable	inimitable
trinitarian	unitarian
minimize	maximize
nonrefundable	refundable
free	buy
overdetermined	underdetermined
incapable	capable
unluckily	luckily
seeded	unseeded
cluttered	uncluttered
disable	enable
enervated	peppy
correlated	uncorrelated
must	optional
back	forward
invincible	conquerable
could	would
unqualified	qualified
might	definitely
aliphatic	aromatic
inedible	edible
unpopular	popular
divisible	indivisible
specific	any
slow	lively
unsigned	signed
chaotic	systematic
insincere	sincere
idealistic	pragmatic
unstressed	stressed
eutrophic	oligotrophic
vulnerable	indomitable
caged	free
down	up
overprivileged	underprivileged
have	must
unconsolidated	consolidated
subconsciously	consciously
dissatisfying	satisfying
unreinforced	reinforced
ipsilateral	contralateral
ironically	unironically
unseasonable	seasonable
ephemeral	eternal
discourteous	courteous
inhospitable	hospitable
early	evening
lose	first
scathed	unscathed
small	generous
around	between
incongruous	congruous
replaceable	irreplaceable
visceral	cerebral
egoistic	altruistic
selling	buy
disingenuous	ingenuous
nightly	daily
insourcing	outsourcing
automatically	manually
inaudibly	audibly
preceding	succeeding
insoluble	soluble
many	one
flat	hilly
recordable	erasable
vanishing	appear
mixed	homogenous
inevitable	escapable
mutable	immutable
destructible	constructible
unbuildable	buildable
inexpressive	expressive
unrealizable	realizable
dammed	undammed
incomprehensibly	comprehensibly
dystopian	utopian
either	nor
fainthearted	stouthearted
challenging	unchallenging
losingest	winningest
clear	solid
foreign	domestic
except	including
packaged	loose
reducible	irreducible
single	dual
undersampled	oversampled
american	foreign
amoral	moral
arrogant	humble
playing	working
noiselessly	noisily
fettered	unfettered
forgetting	remember
atheistic	monotheistic
inexcusable	excusable
unintelligently	intelligently
incoming	outcoming
atonal	tonal
superficial	substantive
banned	legal
upwelling	downwelling
unprovable	provable
overactive	underactive
nonessential	necessary
nonassignable	assignable
inadvertently	advertently
asymmetrically	symmetrically
loquacious	quiet
perishable	imperishable
antipathetic	sympathetic
happen	never
empty	full
introverted	extroverted
indecipherable	decipherable
literally	virtually
unreformable	reformable
untenable	tenable
exclusive	inclusive
alcoholic	nonalcoholic
nonconsolidated	consolidated
unintelligibly	intelligibly
irrecoverable	recoverable
uncorrectable	correctable
casual	formal
unregistered	registered
exposed	private
premarketing	postmarketing
uneditable	editable
artificial	natural
nervous	adventurous
dependently	independently
sectarian	nonsectarian
undisciplined	disciplined
disagreeable	agreeable
expendable	reusable
traditional	nontraditional
exhaustible	inexhaustible
western	eastern
before	beyond
crowded	alone
unwinnable	winnable
discontinuous	continuous
impracticable	practicable
unauthorized	authorized
unemployable	employable
ashamed	unashamed
intractable	tractable
unliked	liked
illegally	legally
unlined	lined
puppy	kitten
theoretical	active
unused	used
immodestly	modestly
contested	uncontested
customary	unaccustomed
nonpotable	potable
overpriced	underpriced
frequently	infrequently
apathetic	empathic
divided	undivided
romantic	nonsexual
